RF,SplitSim,BranchScore,PatristicDiff,MRCAdepth,Cophenetic,PendantDiff,MASTproxy,SupportDisp,Outgroup,Polytomy,Rearrangements,Reticulation,AnomalyZone,BranchRateHet,SiteRateHet,ILSsignal,Homoplasy,GeneDiscordance
0,1.0,4.974568854414887,2.9933025671611175,0.36675602265237434,0.16227701180380705,0.0,40,0,0,0,0,0,1,0.10535271907249083,0.9563837723522121,0.10256410256410256,1.2932055082610197,0.491496469696339
0,1.0,3.9918618272853568,1.1631329590328976,0.12247977755314693,0.06305602013706048,0.15543470724550293,40,0,0,0,1,0,0,0.20882649865367206,0.5049403234094436,0.07692307692307693,5.9191768517795404,0.06626514374607577
22,0.043478260869565216,4.563127980682701,3.0739108952803558,0.40879104562833973,0.16991450867185573,0.02773915939378308,37,3,0,1,2,0,1,0.09825259826419129,0.9916007037954475,0.10256410256410256,1.2932055082610197,0.14165839614892403
0,1.0,0.0,0.0,0.0,0.0,0.0,40,0,0,0,0,0,0,0.0890615135771623,1.1754239816528116,0.10256410256410256,4.393908491850516,0.17952096589447028
22,0.043478260869565216,5.100450723759365,3.0091365336431086,0.3494745008498661,0.1593444405679419,0.020639498672309825,39,0,1,0,0,0,1,0.10596086205636382,0.7845120146828084,0.1,1.2932055082610197,0.11553315739114306
24,0.04,6.822697759982247,1.3654826852916222,0.1308411816028792,0.06682978588205885,0.2689889297089887,34,11,0,1,0,0,0,0.21547721859689897,0.6681126992253287,0.08823529411764706,5.365882222173748,0.24577699625746213
22,0.043478260869565216,0.0,0.11512404850467547,0.05370045128105082,0.029632371917237613,0.016432097181316434,39,0,0,0,2,0,0,0.0890615135771623,0.7363812597934946,0.1,4.393908491850516,0.47769526886162966
30,0.03225806451612903,0.1784974046874301,0.10515093546329886,0.05266440533122353,0.037124112598129706,0.05992946444999619,36,5,1,1,0,0,0,0.09032692081655298,0.6150674826696735,0.10526315789473684,3.8953406357902556,0.30158328069834833
32,0.030303030303030304,7.855139693496526,2.827415732645336,0.36572914323782946,0.2027210428421492,0.14041583989137973,38,0,1,0,2,0,1,0.20169523756003968,1.3474828778296934,0.0975609756097561,2.093871718049418,0.32045357181019296
12,0.07692307692307693,5.324130837429083,3.0158349692655078,0.38615955103645394,0.1702680756991707,0.01249917133478383,39,0,0,0,2,0,1,0.10545114851030572,0.7953991728911919,0.1,1.2932055082610197,0.481233932010698
0,1.0,4.974568854414887,2.9933025671611175,0.36675602265237434,0.16227701180380705,0.0,40,0,0,0,0,0,1,0.10535271907249083,0.6696059951427895,0.10256410256410256,1.2932055082610197,0.19298295084370584
14,0.06666666666666667,6.892597005277714,2.7507970373109343,0.38341568610695936,0.16877622133127884,0.13650499582369863,39,0,1,0,2,0,1,0.19584513667411652,1.090632015565369,0.05,2.0477548979278404,0.2520372414547664
20,0.047619047619047616,5.13882739856601,2.987285991563702,0.38082574529179414,0.20108819195432745,0.019376847341611176,39,0,0,0,2,0,1,0.1060533111738535,0.6517530587523244,0.1,1.2932055082610197,0.5746654096593277
40,0.024390243902439025,4.789405921752606,2.736800370624234,0.47159105264838214,0.21387135273300484,0.15710306022950848,31,13,1,1,1,0,1,0.15894765560671176,0.7270089514298237,0.08571428571428572,1.8438580763401324,0.32468622375501244
32,0.030303030303030304,3.7069350458519152,1.1712239431887097,0.13527803116554102,0.09859812665282992,0.14757367347336942,38,0,1,0,2,0,0,0.19589477025871924,1.1536361143336205,0.04878048780487805,5.962046022202079,0.027717115416000946
22,0.043478260869565216,3.5284800158384875,1.261897149007407,0.14276353772871128,0.0814564875954523,0.10799697470901402,39,0,0,0,1,0,0,0.197883649519599,0.9043907802025805,0.025,6.469902119267434,0.24345509032247056
0,1.0,4.974568854414887,2.9933025671611175,0.36675602265237434,0.16227701180380705,0.0,40,0,0,0,0,0,1,0.10535271907249083,0.9121940875814558,0.10256410256410256,1.2932055082610197,0.13615578140319531
0,1.0,0.0,0.0,0.0,0.0,0.0,40,0,0,0,0,0,0,0.0890615135771623,0.8388546002826044,0.10256410256410256,4.393908491850516,0.4751489330196791
0,1.0,4.55142284990979,1.0627755264414525,0.1270689510245703,0.08469540839403074,0.14757805544101243,40,0,0,0,1,0,0,0.22157750708653268,0.8374906503039778,0.02564102564102564,5.2893895844594425,0.023450874107885555
20,0.047619047619047616,7.196010425664957,2.80764205072531,0.362238983876145,0.15621008002064132,0.13923365126462484,39,0,0,0,2,0,1,0.20041311656422664,1.1657586587386681,0.075,2.0569930712424065,0.05483185805099502
20,0.047619047619047616,4.480049924865641,3.060069333870568,0.4236945398305373,0.18467117234394317,0.046135312971171176,37,3,0,1,2,0,1,0.10719362131974071,1.33231920285941,0.10256410256410256,1.2932055082610197,0.24940800597891252
16,0.058823529411764705,4.198156277970399,0.8109953757690671,0.09820100300793111,0.06044822379664254,0.17867454881949332,39,0,0,0,2,0,0,0.2195675311980768,0.7799047306228603,0.075,5.223088668595887,0.11012728412014638
